"0","run = readr::read_csv("
"0","  ""https://isa401-find-your-seat.vercel.app/api/export?section=A&run=13"")"
"0","dplyr::glimpse(run)"
"1","Rows: 157"
"1",""
"1","
"
"1","Columns: 10"
"1",""
"1","
"
"1","$ section    [3m[38;5;246m<chr>[39m[23m ""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A…
$ run        [3m[38;5;246m<dbl>[39m[23m 13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m,[39m…
$ track      [3m[38;5;246m<chr>[39m[23m ""opener""[38;5;246m, [39m""opener""[38;5;246m, [39m""opener…
$ seat       [3m[38;5;246m<chr>[39m[23m ""R2-5""[38;5;246m, [39m""L1-2""[38;5;246m, [39m""L2-3""[38;5;246m, [39m""R3…
$ table      [3m[38;5;246m<chr>[39m[23m ""R2""[38;5;246m, [39m""L1""[38;5;246m, [39m""L2""[38;5;246m, [39m""R3""[38;5;246m, [39m""L2…
$ level      [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m…
$ level_name [3m[38;5;246m<chr>[39m[23m ""seat picked""[38;5;246m, [39m""seat picked…
$ reached_at [3m[38;5;246m<dttm>[39m[23m 2026-09-09 12:26:18[38;5;246m, [39m2026-…
$ seconds    [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m529[38;5;246m, [39m534[38;5;246m, [39m540[38;5;246m, [39m541[38;5;246m, [39m547[38;5;246m,[39m…
$ rank       [3m[38;5;246m<dbl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m,[39m…"
"1",""
"1","
"
