"0","con = DBI::dbConnect(RSQLite::SQLite(), ""../data/midwest_airbnb.db"")"
"0","listings = DBI::dbReadTable(con, ""listings"") |>"
"0","  tibble::as_tibble()"
"0","DBI::dbDisconnect(con)"
"0","dplyr::glimpse(listings)"
"1","Rows: 14,887"
"1",""
"1","
"
"1","Columns: 29"
"1",""
"1","
"
"1","$ city                    [3m[38;5;246m<chr>[39m[23m ""Chicago""[38;5;246m, [39m""Chic…
$ snapshot_date           [3m[38;5;246m<chr>[39m[23m ""2026-07-20""[38;5;246m, [39m""2…
$ id                      [3m[38;5;246m<chr>[39m[23m ""2384""[38;5;246m, [39m""7126""[38;5;246m, [39m…
$ name                    [3m[38;5;246m<chr>[39m[23m ""Hyde Park: 5 mi…
$ host_id                 [3m[38;5;246m<chr>[39m[23m ""2613""[38;5;246m, [39m""17928""[38;5;246m,[39m…
$ host_name               [3m[38;5;246m<chr>[39m[23m ""Rebecca""[38;5;246m, [39m""Sara…
$ host_since              [3m[38;5;246m<chr>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m…
$ host_is_superhost       [3m[38;5;246m<chr>[39m[23m ""t""[38;5;246m, [39m""t""[38;5;246m, [39m""t""[38;5;246m, [39m""…
$ neighbourhood           [3m[38;5;246m<chr>[39m[23m ""Hyde Park""[38;5;246m, [39m""We…
$ latitude                [3m[38;5;246m<dbl>[39m[23m 41.78790[38;5;246m, [39m41.901…
$ longitude               [3m[38;5;246m<dbl>[39m[23m -87.58780[38;5;246m, [39m-87.6…
$ property_type           [3m[38;5;246m<chr>[39m[23m ""Private room in…
$ room_type               [3m[38;5;246m<chr>[39m[23m ""Private room""[38;5;246m, [39m…
$ accommodates            [3m[38;5;246m<int>[39m[23m 1[38;5;246m, [39m2[38;5;246m, [39m4[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m1…
$ bedrooms                [3m[38;5;246m<dbl>[39m[23m [31mNA[39m[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m[31mNA[39m[38;5;246m,[39m…
$ beds                    [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1…
$ bathrooms_text          [3m[38;5;246m<chr>[39m[23m ""1 shared bath""[38;5;246m,[39m…
$ price                   [3m[38;5;246m<dbl>[39m[23m 171.33[38;5;246m, [39m126.00[38;5;246m, [39m…
$ minimum_nights          [3m[38;5;246m<int>[39m[23m 3[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2…
$ availability_365        [3m[38;5;246m<int>[39m[23m 306[38;5;246m, [39m264[38;5;246m, [39m271[38;5;246m, [39m2…
$ number_of_reviews       [3m[38;5;246m<int>[39m[23m 268[38;5;246m, [39m630[38;5;246m, [39m155[38;5;246m, [39m2…
$ number_of_reviews_ltm   [3m[38;5;246m<int>[39m[23m 13[38;5;246m, [39m46[38;5;246m, [39m30[38;5;246m, [39m4[38;5;246m, [39m2…
$ first_review            [3m[38;5;246m<chr>[39m[23m ""2015-01-09""[38;5;246m, [39m""2…
$ last_review             [3m[38;5;246m<chr>[39m[23m ""2026-06-08""[38;5;246m, [39m""2…
$ review_scores_rating    [3m[38;5;246m<dbl>[39m[23m 4.99[38;5;246m, [39m4.74[38;5;246m, [39m4.78…
$ reviews_per_month       [3m[38;5;246m<dbl>[39m[23m 1.91[38;5;246m, [39m3.04[38;5;246m, [39m1.04…
$ instant_bookable        [3m[38;5;246m<chr>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m…
$ estimated_revenue_l365d [3m[38;5;246m<dbl>[39m[23m 13364[38;5;246m, [39m32130[38;5;246m, [39m50…
$ amenities_count         [3m[38;5;246m<int>[39m[23m 47[38;5;246m, [39m41[38;5;246m, [39m49[38;5;246m, [39m27[38;5;246m, [39m…"
"1",""
"1","
"
